//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /imagenes/usuarios/1030-742.webp HTTP/1.1\" 200 18492 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /profesores/mejoresValorados HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/1003 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/7 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:00 +0000] \"GET /usuarios/8 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:01 +0000] \"GET /imagenes/usuarios/1003-786.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:01 +0000] \"GET /imagenes/usuarios/1030-615.webp HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:04 +0000] \"OPTIONS /notificaciones/52 HTTP/1.1\" 200 19 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:04 +0000] \"DELETE /notificaciones/52 HTTP/1.1\" 200 23 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:04 +0000] \"GET /notificaciones/NotisUsuario/1 HTTP/1.1\" 200 2 \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:12 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:12 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:12 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:12 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:12 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:29 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:29 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:29 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:29 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:08:29 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:09 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:09 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:09 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:09 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:09 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:46 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:46 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:47 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:47 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:09:47 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:33 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:33 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:33 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:34 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:34 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:42 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:42 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:42 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:42 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:10:42 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:24 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:24 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:24 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:24 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:24 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:31 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:31 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:31 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:31 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:11:31 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:13:42 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:13:42 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:13:42 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:13:42 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:13:42 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:14:39 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:14:39 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:14:39 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [20/May/2020:11:14:39 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36\"\n","level":"info"}
